DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.004979257508612278 56 56
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.004406452412080597 57 57
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.0044017282752619735 58 58
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.003806701734365703 59 59
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.003347906234711928 60 60
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.0023854904691020806 61 61
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.0020718669908497134 62 62
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.0019741130038042343 63 63
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.0016251087301917266 64 64
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.0015835702824418263 65 65
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.0009906630942069228 66 66
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.0008022779868070984 67 67
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.0007936727200039684 68 68
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.0007300323128980324 69 69
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.000423318394965122 70 70
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.0003843330300306036 71 71
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.00037876130248548634 72 72
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.00028863238390641754 73 73
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.0002484758465612913 74 74
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.00014569452720181175 75 75
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 0.00011421337735839643 76 76
[ 5.71123893e+04  3.14414164e+00 -2.14336425e+00 -9.59042691e-04] 29.437388613295163 8.528345275848892e-05 77 77
[ 5.71123892e+04  3.14395808e+00 -2.14355316e+00 -1.06205710e-03] 29.437357994677285 9.979323250774996e-05 78 0
[ 5.71123896e+04  3.14404764e+00 -2.14364505e+00 -1.15195374e-03] 29.43734231807617 0.00011048272146041427 79 0
[ 5.71123901e+04  3.14392221e+00 -2.14440458e+00 -1.05600290e-03] 29.437341282949102 9.778290627693309e-05 80 0
[ 5.71123901e+04  3.14392221e+00 -2.14440458e+00 -1.05600290e-03] 29.437341282949102 4.7330346060192596e-05 81 1
[ 5.71123894e+04  3.14405714e+00 -2.14365069e+00 -1.02700550e-03] 29.437339336311172 1.865836611258942e-05 82 0
[ 5.71123894e+04  3.14405714e+00 -2.14365069e+00 -1.02700550e-03] 29.437339336311172 1.4748649245888146e-05 83 1
[ 5.71123894e+04  3.14405714e+00 -2.14365069e+00 -1.02700550e-03] 29.437339336311172 7.184417103900387e-06 84 2
[ 5.71123899e+04  3.14403040e+00 -2.14413364e+00 -1.09239693e-03] 29.437327306720903 1.5011355266381088e-05 85 0
[ 5.71123898e+04  3.14403369e+00 -2.14383231e+00 -1.10575234e-03] 29.437325141191764 1.6141757338772322e-05 86 0
[ 5.71123900e+04  3.14398491e+00 -2.14414054e+00 -1.06399560e-03] 29.437322783701447 1.8041712937844068e-05 87 0
[ 5.71123900e+04  3.14398491e+00 -2.14414054e+00 -1.06399560e-03] 29.437322783701447 1.6552609725550838e-05 88 1
[ 5.71123900e+04  3.14398491e+00 -2.14414054e+00 -1.06399560e-03] 29.437322783701447 4.523019455859867e-06 89 2
[ 5.71123900e+04  3.14398491e+00 -2.14414054e+00 -1.06399560e-03] 29.437322783701447 3.4263199992778937e-06 90 3
[ 5.71123900e+04  3.14398491e+00 -2.14414054e+00 -1.06399560e-03] 29.437322783701447 3.351702837051107e-06 91 4
[ 5.71123900e+04  3.14398491e+00 -2.14414054e+00 -1.06399560e-03] 29.437322783701447 3.292296693047092e-06 92 5
[ 5.71123897e+04  3.14400815e+00 -2.14400635e+00 -1.08417937e-03] 29.437322518695016 3.11993326818083e-06 93 0
[ 5.71123897e+04  3.14400511e+00 -2.14389991e+00 -1.07432540e-03] 29.43732228743195 3.2905336766475557e-06 94 0
[ 5.71123897e+04  3.14400511e+00 -2.14389991e+00 -1.07432540e-03] 29.43732228743195 2.8537598133482334e-06 95 1
[ 5.71123898e+04  3.14401352e+00 -2.14393595e+00 -1.09436530e-03] 29.437321482530546 1.5838512119614734e-06 96 0
[ 5.71123898e+04  3.14398909e+00 -2.14405365e+00 -1.09431452e-03] 29.43732115678993 1.6269115157285796e-06 97 0
[ 5.71123899e+04  3.14399444e+00 -2.14405725e+00 -1.07539588e-03] 29.43732086057394 1.6581210751098752e-06 98 0
[ 5.71123899e+04  3.14399444e+00 -2.14405725e+00 -1.07539588e-03] 29.43732086057394 1.4268580095233574e-06 99 1
[ 5.71123899e+04  3.14399444e+00 -2.14405725e+00 -1.07539588e-03] 29.43732086057394 6.219566053289327e-07 100 2
[ 5.71123898e+04  3.14400398e+00 -2.14397168e+00 -1.08912407e-03] 29.437320714418885 4.423710464607211e-07 101 0
[ 5.71123898e+04  3.14400398e+00 -2.14397168e+00 -1.08912407e-03] 29.437320714418885 3.9412924834891783e-07 102 1
[ 5.71123899e+04  3.14399733e+00 -2.14397112e+00 -1.08203255e-03] 29.437320692288026 3.5574029766394233e-07 103 0
[ 5.71123899e+04  3.14399733e+00 -2.14397112e+00 -1.08203255e-03] 29.437320692288026 3.074439192118916e-07 104 1
[ 5.71123900e+04  3.14399820e+00 -2.14402536e+00 -1.08064994e-03] 29.437320655131547 2.0544239376363294e-07 105 0
[ 5.71123899e+04  3.14399757e+00 -2.14401890e+00 -1.07871713e-03] 29.437320602363066 1.1205581884610183e-07 106 0
[ 5.71123899e+04  3.14400153e+00 -2.14398202e+00 -1.08428036e-03] 29.437320527226255 1.747935556295488e-07 107 0
[ 5.71123899e+04  3.14400153e+00 -2.14398202e+00 -1.08428036e-03] 29.437320527226255 1.650617704740398e-07 108 1
[ 5.71123899e+04  3.14400153e+00 -2.14398202e+00 -1.08428036e-03] 29.437320527226255 1.27905291691377e-07 109 2
[ 5.71123899e+04  3.14400153e+00 -2.14398202e+00 -1.08428036e-03] 29.437320527226255 7.51368105511574e-08 110 3
[ 5.71123899e+04  3.14400153e+00 -2.14398202e+00 -1.08428036e-03] 29.437320527226255 5.0165642306865266e-08 111 4
[ 5.71123899e+04  3.14400176e+00 -2.14398715e+00 -1.08052788e-03] 29.43732050122869 6.587858081275044e-08 112 0
[ 5.71123899e+04  3.14400434e+00 -2.14398380e+00 -1.08291892e-03] 29.437320485296873 5.253497548096675e-08 113 0
[ 5.71123899e+04  3.14400434e+00 -2.14398380e+00 -1.08291892e-03] 29.437320485296873 4.968953604134185e-08 114 1
[ 5.71123899e+04  3.14400434e+00 -2.14398380e+00 -1.08291892e-03] 29.437320485296873 4.926383567749326e-08 115 2
[ 5.71123899e+04  3.14400234e+00 -2.14400767e+00 -1.08087960e-03] 29.437320483981097 4.324515856524158e-08 116 0
[ 5.71123899e+04  3.14400234e+00 -2.14400767e+00 -1.08087960e-03] 29.437320483981097 1.7247593575575593e-08 117 1
[ 5.71123899e+04  3.14400278e+00 -2.14399096e+00 -1.08091997e-03] 29.43732048029084 1.2402033178204874e-08 118 0
[ 5.71123899e+04  3.14400369e+00 -2.14399135e+00 -1.08166275e-03] 29.43732047765692 1.2108575475622274e-08 119 0
[ 5.71123899e+04  3.14400395e+00 -2.14399710e+00 -1.08033355e-03] 29.437320476297018 8.999855083402508e-09 120 0
[ 5.71123899e+04  3.14400377e+00 -2.14399028e+00 -1.08193394e-03] 29.43732047521542 8.765677961264373e-09 121 0
[ 5.71123899e+04  3.14400377e+00 -2.14399028e+00 -1.08193394e-03] 29.43732047521542 5.075420972389111e-09 122 1
[ 5.71123899e+04  3.14400377e+00 -2.14399028e+00 -1.08193394e-03] 29.43732047521542 3.2242724046227522e-09 123 2
[ 5.71123899e+04  3.14400400e+00 -2.14399656e+00 -1.08140613e-03] 29.437320474896605 2.760316419880837e-09 124 0
[ 5.71123899e+04  3.14400368e+00 -2.14399368e+00 -1.08142133e-03] 29.43732047476965 1.6838619387726794e-09 125 0
[ 5.71123899e+04  3.14400340e+00 -2.14399723e+00 -1.08115991e-03] 29.43732047438901 1.908006197481882e-09 126 0
[ 5.71123899e+04  3.14400383e+00 -2.14399577e+00 -1.08090694e-03] 29.4373204741667 1.0487184454177623e-09 127 0
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 9.13345843400748e-10 128 0
iter F[0] 129 29.43732047398326
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 496.10445306966085 1 1
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 137.60539321860566 2 2
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 63.1500368950862 3 3
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 35.459178854530876 4 4
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 32.22229255476381 5 5
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 31.618403292193786 6 6
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 24.40936279257743 7 7
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 20.25893052578471 8 8
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 18.213704332635434 9 9
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 12.248703592406326 10 10
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 10.82925761310327 11 11
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 10.223042405622902 12 12
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 8.570625610185719 13 13
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 8.00007323499916 14 14
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 6.82845369204853 15 15
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 5.032986083106305 16 16
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 5.011803688821129 17 17
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 3.988742680539776 18 18
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 3.529237382231866 19 19
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 3.4649521156372423 20 20
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 2.648250033746006 21 21
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.981214112837769 22 22
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.6572160827333526 23 23
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.522218113299342 24 24
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.4670418883472003 25 25
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.2228426607719811 26 26
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.0731526701813223 27 27
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.7839895254135243 28 28
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.5923859721217504 29 29
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.42976721291137565 30 30
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.3643451548749539 31 31
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.29027897439066663 32 32
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.2633965502740985 33 33
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.24481063068071052 34 34
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.2430288439191841 35 35
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.24259451571261792 36 36
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.18156186297671084 37 37
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.14870852863480977 38 38
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.08617564101784936 39 39
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.08444821972564043 40 40
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.06529871455533964 41 41
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.06270369598823322 42 42
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.05825177020686212 43 43
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.051052613014402226 44 44
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.050640472494965394 45 45
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.03440347268163535 46 46
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.025902464285135096 47 47
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.024156973552287297 48 48
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.020243821051685984 49 49
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.019339838047844893 50 50
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.018378154363233534 51 51
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.011199561084932697 52 52
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.010217748738501342 53 53
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.007820817254842183 54 54
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.00720875482518224 55 55
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.006937264327493864 56 56
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.005435695236176485 57 57
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.005432263259550041 58 58
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.004327377023997769 59 59
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.004112283288613128 60 60
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.003236089157674371 61 61
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.0021517525194845177 62 62
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.0015403030428409181 63 63
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.0014998685191649486 64 64
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.001175865818208166 65 65
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.0009973979862962778 66 66
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.0009557437498237675 67 67
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.0007890503387635306 68 68
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.0004729871038762212 69 69
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.00036517418587322936 70 70
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.0003366008042036128 71 71
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.0002950652466431336 72 72
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.00024744513824614955 73 73
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.0002437578429166365 74 74
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.00023189437084880637 75 75
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.000220879565095089 76 76
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.00019952494898234363 77 77
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.00011891383075379736 78 78
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.00011203670245762964 79 79
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 0.00010621996760207253 80 80
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 7.93445642450763e-05 81 81
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 7.780683453617598e-05 82 82
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 3.81778391727039e-05 83 83
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 3.635185719375045e-05 84 84
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 3.38681820153397e-05 85 85
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 3.375910636549406e-05 86 86
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 2.8378245204407904e-05 87 87
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 2.631138163877722e-05 88 88
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.7208248497269096e-05 89 89
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.7185228422533783e-05 90 90
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.6191548347421758e-05 91 91
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.4440150135186514e-05 92 92
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.2755377444051419e-05 93 93
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.106473584755463e-05 94 94
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 9.247998928429979e-06 95 95
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 6.086295389451379e-06 96 96
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 5.72273107124488e-06 97 97
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 5.6070947316300135e-06 98 98
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 4.5615941708376795e-06 99 99
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 4.025282503761218e-06 100 100
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 3.1106141555881095e-06 101 101
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 2.9268887331568294e-06 102 102
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 2.925397968311927e-06 103 103
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 2.7361819192606163e-06 104 104
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 2.687960130032252e-06 105 105
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 2.394982274722679e-06 106 106
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.5513709392678265e-06 107 107
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.1391516636649612e-06 108 108
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 1.1222430735813305e-06 109 109
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 9.782442731420815e-07 110 110
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 9.544656549564934e-07 111 111
[ 5.71123899e+04  3.14400375e+00 -2.14399305e+00 -1.08157876e-03] 29.43732047398326 9.212099918443073e-07 112 112
