DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0036190236632265282 50 50
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.003409725407138353 51 51
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0026942278849944046 52 52
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0021898803351660945 53 53
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0018572156334570877 54 54
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0014626105025214997 55 55
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0013853313382767851 56 56
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0011809079645104248 57 57
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0011777527176306535 58 58
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.001165958338908979 59 59
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.001029290529913851 60 60
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0005101205899933348 61 61
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0004806379999990895 62 62
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0004711311301335286 63 63
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.0004473485528748711 64 64
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.00027664831416984725 65 65
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.00024845277814478095 66 66
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.00020279955204927091 67 67
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.00020083189660624612 68 68
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.00011622191810545246 69 69
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.00011041487095297953 70 70
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 0.00011025173383671927 71 71
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 8.727590721946399e-05 72 72
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 8.411030229638072e-05 73 73
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 6.982379323261512e-05 74 74
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 4.038954552498808e-05 75 75
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 3.58898355727888e-05 76 76
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 3.520420973046612e-05 77 77
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 3.144375307329028e-05 78 78
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 3.0661958113853416e-05 79 79
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 2.66813151128531e-05 80 80
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 2.5365778988373222e-05 81 81
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.5261119933995815e-05 82 82
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.315175904892385e-05 83 83
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.1833732450838852e-05 84 84
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.1020332841837899e-05 85 85
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 9.992918798218398e-06 86 86
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 7.652712341155166e-06 87 87
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 3.776957996137753e-06 88 88
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 2.9773834810953304e-06 89 89
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 2.9342078633476376e-06 90 90
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 2.579964977655891e-06 91 91
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 2.309091350127801e-06 92 92
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 2.088061421545717e-06 93 93
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.2662706083688136e-06 94 94
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 9.886920793178433e-07 95 95
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 9.453527667346862e-07 96 96
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 9.186350027334811e-07 97 97
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 9.090837878034108e-07 98 98
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 8.484374731665412e-07 99 99
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 8.219879106263761e-07 100 100
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 7.391720302507565e-07 101 101
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 6.206440303913041e-07 102 102
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 4.7641506739637407e-07 103 103
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 3.910292676323479e-07 104 104
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 3.6610131104453103e-07 105 105
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 2.427194090159901e-07 106 106
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.8545946289805215e-07 107 107
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.4540706416710236e-07 108 108
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.3688232769482056e-07 109 109
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.1850263348378576e-07 110 110
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 7.878986707510194e-08 111 111
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 6.874876845586186e-08 112 112
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 5.844690065259783e-08 113 113
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 5.460300656068284e-08 114 114
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 4.908930151259483e-08 115 115
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 4.5139977089547756e-08 116 116
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 4.2660872168198694e-08 117 117
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 2.6710132772223005e-08 118 118
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 2.3392992432036408e-08 119 119
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.8982362348651804e-08 120 120
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.7332794755020586e-08 121 121
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.7142596675512323e-08 122 122
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 1.3447589708448504e-08 123 123
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.06212850120905 9.701551562102395e-09 124 124
iter F[0] 125 56.06212850120905
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 81.52864074904451
1 0.5 1000000.0 1.0 62.72524054381402
1 0.25 1000000.0 1.0 57.766464866624005
1 0.125 1000000.0 1.0 56.493123693708014
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 56.31020040047919
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 56.36425567491487
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   12.5579117    -89.68924066     4.61128606    58.98526877]
 [  -89.68924066  2790.44327507  -210.54280822 -2140.79987722]
 [    4.61128606  -210.54280822    24.80502497   110.51691029]
 [   58.98526877 -2140.79987722   110.51691029  2984.42251954]]
final chi2 from NM 56.06212850120905
trimming around  53987.16247010318
maxruncount  15
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 418.0866750218535 1 1
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 107.7001951987862 2 2
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 34.10379924187582 3 3
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 32.15033416955798 4 4
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 24.857735601786217 5 5
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 19.399821510016395 6 6
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 12.675809584775877 7 7
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 9.968819290044664 8 8
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 5.14007060380996 9 9
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 5.047112069161614 10 10
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 4.793161034330211 11 11
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 4.514630543864797 12 12
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 4.047173044175089 13 13
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 2.3204666375004734 14 14
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 1.5957018401978615 15 15
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 1.5144024038139818 16 16
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 1.122349325161224 17 17
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.7042846614558016 18 18
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.49566835853526925 19 19
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.4323889746341223 20 20
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.329321552615383 21 21
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.32664447932177865 22 22
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.23977011540084447 23 23
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.22663501966049893 24 24
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.22596377885659535 25 25
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.1688180406006481 26 26
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.133605212667689 27 27
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.09486077018018335 28 28
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.09413691041334005 29 29
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.08839795909791803 30 30
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.06851974503440772 31 31
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.05663277245177767 32 32
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.043280857508293025 33 33
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.03923993856501795 34 34
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.03700871661794736 35 35
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.027936902436657363 36 36
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.026097562597385604 37 37
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.019133938073466084 38 38
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.01745951585650829 39 39
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.016852066715259184 40 40
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.015702604593549552 41 41
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.013800611224340287 42 42
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.011936774349990742 43 43
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.01073035616148843 44 44
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.006274038548774286 45 45
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.004942511396102134 46 46
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.00444797726794377 47 47
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.004164710664447568 48 48
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.003913066348488314 49 49
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.0037935476856603145 50 50
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.003027492543367316 51 51
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.0023855879254313095 52 52
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.0018934761952067447 53 53
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.0017254449692458707 54 54
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.0011235064647010518 55 55
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.000991070354501744 56 56
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.0006803561140173997 57 57
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.0005041235200025085 58 58
[5.39871708e+04 9.76752665e+00 1.87141545e+00 3.90474240e-02] 56.22531917989268 0.0003725006416672727 59 59
[5.39871711e+04 9.76714851e+00 1.86858473e+00 3.92591952e-02] 56.225292969919806 0.0003071219931456426 60 0
[5.39871734e+04 9.76742336e+00 1.86781122e+00 3.93697001e-02] 56.22525792679389 0.00024278069186323137 61 0
[5.39871705e+04 9.76752736e+00 1.86948421e+00 3.95269145e-02] 56.22524077215667 9.735593942394871e-05 62 0
[5.39871705e+04 9.76752736e+00 1.86948421e+00 3.95269145e-02] 56.22524077215667 7.840773601230921e-05 63 1
[5.39871714e+04 9.76747109e+00 1.87047802e+00 3.91908268e-02] 56.225155901056766 0.00013706886304021282 64 0
[5.39871714e+04 9.76747109e+00 1.87047802e+00 3.91908268e-02] 56.225155901056766 0.00010850092932912503 65 1
[5.39871714e+04 9.76747109e+00 1.87047802e+00 3.91908268e-02] 56.225155901056766 0.00010202573712092544 66 2
[5.39871714e+04 9.76747109e+00 1.87047802e+00 3.91908268e-02] 56.225155901056766 8.487109990085173e-05 67 3
[5.39871712e+04 9.76759613e+00 1.87053927e+00 3.94075411e-02] 56.225137458159736 9.399089969974739e-05 68 0
[5.39871712e+04 9.76759613e+00 1.87053927e+00 3.94075411e-02] 56.225137458159736 9.2977658567861e-05 69 1
[5.39871712e+04 9.76759613e+00 1.87053927e+00 3.94075411e-02] 56.225137458159736 3.577086064154855e-05 70 2
[5.39871712e+04 9.76759613e+00 1.87053927e+00 3.94075411e-02] 56.225137458159736 1.9366238667828384e-05 71 3
[5.39871712e+04 9.76759613e+00 1.87053927e+00 3.94075411e-02] 56.225137458159736 1.8442897030013228e-05 72 4
[5.39871717e+04 9.76753709e+00 1.87034036e+00 3.92707497e-02] 56.22513178635088 2.3291274708014953e-05 73 0
[5.39871717e+04 9.76753709e+00 1.87034036e+00 3.92707497e-02] 56.22513178635088 1.3133865643055742e-05 74 1
[5.39871711e+04 9.76763501e+00 1.87077527e+00 3.93555386e-02] 56.225129263031384 8.768451799312516e-06 75 0
[5.39871711e+04 9.76763501e+00 1.87077527e+00 3.93555386e-02] 56.225129263031384 8.6407248502951e-06 76 1
[5.39871721e+04 9.76764837e+00 1.87086666e+00 3.93388697e-02] 56.225127264141335 1.0524356866881135e-05 77 0
[5.39871721e+04 9.76764837e+00 1.87086666e+00 3.93388697e-02] 56.225127264141335 1.0194018400966343e-05 78 1
[5.39871714e+04 9.76759592e+00 1.87048023e+00 3.93682502e-02] 56.22512708869961 1.0000621628591944e-05 79 0
[5.39871714e+04 9.76759592e+00 1.87048023e+00 3.93682502e-02] 56.22512708869961 4.697651270646475e-06 80 1
[5.39871716e+04 9.76757636e+00 1.87045533e+00 3.93109591e-02] 56.22512643625114 2.826780246323324e-06 81 0
[5.39871716e+04 9.76757636e+00 1.87045533e+00 3.93109591e-02] 56.22512643625114 2.4025893239354446e-06 82 1
[5.39871718e+04 9.76758394e+00 1.87034784e+00 3.93322661e-02] 56.225125969078064 2.1029233749914056e-06 83 0
[5.39871715e+04 9.76759218e+00 1.87034828e+00 3.93398009e-02] 56.225125713817945 1.5503233896652091e-06 84 0
[5.39871718e+04 9.76761773e+00 1.87063729e+00 3.93383444e-02] 56.22512533944942 1.7492501882543365e-06 85 0
[5.39871715e+04 9.76759424e+00 1.87046371e+00 3.93492964e-02] 56.22512521489084 1.2213603000077455e-06 86 0
[5.39871715e+04 9.76759424e+00 1.87046371e+00 3.93492964e-02] 56.22512521489084 9.615581433308762e-07 87 1
[5.39871715e+04 9.76759424e+00 1.87046371e+00 3.93492964e-02] 56.22512521489084 7.541872264482663e-07 88 2
[5.39871715e+04 9.76759424e+00 1.87046371e+00 3.93492964e-02] 56.22512521489084 4.98927107628333e-07 89 3
[5.39871718e+04 9.76762839e+00 1.87072531e+00 3.93605550e-02] 56.22512501701112 4.982254608876246e-07 90 0
[5.39871716e+04 9.76761687e+00 1.87058403e+00 3.93546559e-02] 56.225124990166655 3.54827555781867e-07 91 0
[5.39871716e+04 9.76762126e+00 1.87075891e+00 3.93470150e-02] 56.22512498450651 3.5494291239501763e-07 92 0
[5.39871717e+04 9.76761646e+00 1.87063514e+00 3.93456125e-02] 56.225124873006756 3.4188408193358555e-07 93 0
[5.39871717e+04 9.76761646e+00 1.87063514e+00 3.93456125e-02] 56.225124873006756 1.4400436754158363e-07 94 1
[5.39871717e+04 9.76762195e+00 1.87068114e+00 3.93550164e-02] 56.225124845633545 1.4453311081297215e-07 95 0
[5.39871716e+04 9.76761683e+00 1.87062264e+00 3.93521119e-02] 56.22512484464171 1.398647953010368e-07 96 0
[5.39871717e+04 9.76761847e+00 1.87069304e+00 3.93489286e-02] 56.22512483562083 6.225772608559055e-08 97 0
[5.39871716e+04 9.76761296e+00 1.87061389e+00 3.93505227e-02] 56.22512482434049 4.866626568400534e-08 98 0
[5.39871717e+04 9.76761701e+00 1.87064391e+00 3.93486287e-02] 56.22512481079629 3.483725663500081e-08 99 0
[5.39871717e+04 9.76761701e+00 1.87064391e+00 3.93486287e-02] 56.22512481079629 3.3845424241008004e-08 100 1
[5.39871717e+04 9.76761701e+00 1.87064391e+00 3.93486287e-02] 56.22512481079629 2.9473234519628022e-08 101 2
[5.39871717e+04 9.76761701e+00 1.87064391e+00 3.93486287e-02] 56.22512481079629 2.4824544198054355e-08 102 3
[5.39871717e+04 9.76761701e+00 1.87064391e+00 3.93486287e-02] 56.22512481079629 1.3544202204229805e-08 103 4
[5.39871717e+04 9.76761530e+00 1.87063755e+00 3.93502496e-02] 56.22512480747886 6.792447493353393e-09 104 0
[5.39871717e+04 9.76761791e+00 1.87065865e+00 3.93509690e-02] 56.225124806423274 6.793236195790087e-09 105 0
