DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43790566e+04  1.03889578e+01 -3.83919110e-01 -1.84568386e-02] 56.26765473358272 9.910836787696553e-06 65 1
[ 5.43790553e+04  1.03888399e+01 -3.84465133e-01 -1.83498934e-02] 56.2676443032258 1.3708159059433456e-05 66 0
[ 5.43790551e+04  1.03888228e+01 -3.85339904e-01 -1.84118036e-02] 56.26763350789398 2.3291080509579842e-05 67 0
[ 5.43790551e+04  1.03888228e+01 -3.85339904e-01 -1.84118036e-02] 56.26763350789398 2.2722770623317956e-05 68 1
[ 5.43790551e+04  1.03888228e+01 -3.85339904e-01 -1.84118036e-02] 56.26763350789398 2.1225688733750303e-05 69 2
[ 5.43790551e+04  1.03888228e+01 -3.85339904e-01 -1.84118036e-02] 56.26763350789398 1.0795331817803344e-05 70 3
[ 5.43790551e+04  1.03888228e+01 -3.85339904e-01 -1.84118036e-02] 56.26763350789398 8.657695758529371e-06 71 4
[ 5.43790559e+04  1.03888241e+01 -3.85242755e-01 -1.84047686e-02] 56.267633107781016 8.78617981214802e-06 72 0
[ 5.43790559e+04  1.03888241e+01 -3.85242755e-01 -1.84047686e-02] 56.267633107781016 8.550411287444604e-06 73 1
[ 5.43790559e+04  1.03888241e+01 -3.85242755e-01 -1.84047686e-02] 56.267633107781016 5.120122416713002e-06 74 2
[ 5.43790559e+04  1.03888241e+01 -3.85242755e-01 -1.84047686e-02] 56.267633107781016 2.6940664241692502e-06 75 3
[ 5.43790559e+04  1.03888831e+01 -3.84920392e-01 -1.83802525e-02] 56.26763182385946 2.807635091528482e-06 76 0
[ 5.43790558e+04  1.03888623e+01 -3.84766267e-01 -1.84136080e-02] 56.26763124712441 2.6098043477418287e-06 77 0
[ 5.43790558e+04  1.03888623e+01 -3.84766267e-01 -1.84136080e-02] 56.26763124712441 2.260769569772947e-06 78 1
[ 5.43790558e+04  1.03888623e+01 -3.84766267e-01 -1.84136080e-02] 56.26763124712441 1.8606566030143767e-06 79 2
[ 5.43790558e+04  1.03888623e+01 -3.84766267e-01 -1.84136080e-02] 56.26763124712441 5.767350472751787e-07 80 3
[ 5.43790557e+04  1.03888638e+01 -3.84945902e-01 -1.83931166e-02] 56.267631080290855 4.4154378997518506e-07 81 0
[ 5.43790557e+04  1.03888638e+01 -3.84945902e-01 -1.83931166e-02] 56.267631080290855 3.261442103053014e-07 82 1
[ 5.43790557e+04  1.03888638e+01 -3.84945902e-01 -1.83931166e-02] 56.267631080290855 2.718152103398097e-07 83 2
[ 5.43790556e+04  1.03888515e+01 -3.85034098e-01 -1.84053835e-02] 56.26763086036363 4.2771781494366223e-07 84 0
[ 5.43790556e+04  1.03888515e+01 -3.85034098e-01 -1.84053835e-02] 56.26763086036363 3.867607816232521e-07 85 1
[ 5.43790557e+04  1.03888626e+01 -3.84866114e-01 -1.84081109e-02] 56.26763083044975 4.1124514638113396e-07 86 0
[ 5.43790557e+04  1.03888626e+01 -3.84866114e-01 -1.84081109e-02] 56.26763083044975 2.4984110780224e-07 87 1
[ 5.43790557e+04  1.03888626e+01 -3.84866114e-01 -1.84081109e-02] 56.26763083044975 1.456614029393677e-07 88 2
[ 5.43790557e+04  1.03888596e+01 -3.84960020e-01 -1.84122899e-02] 56.26763082029195 8.899607450985059e-08 89 0
[ 5.43790557e+04  1.03888596e+01 -3.84960020e-01 -1.84122899e-02] 56.26763082029195 7.272056734564103e-08 90 1
[ 5.43790556e+04  1.03888458e+01 -3.84955674e-01 -1.84144386e-02] 56.267630734162545 1.3170620150049217e-07 91 0
[ 5.43790557e+04  1.03888493e+01 -3.84999918e-01 -1.84118487e-02] 56.26763073170661 1.2865702103681542e-07 92 0
[ 5.43790557e+04  1.03888493e+01 -3.84999918e-01 -1.84118487e-02] 56.26763073170661 9.874313633417842e-08 93 1
[ 5.43790557e+04  1.03888493e+01 -3.84999918e-01 -1.84118487e-02] 56.26763073170661 8.85853381760171e-08 94 2
[ 5.43790557e+04  1.03888493e+01 -3.84999918e-01 -1.84118487e-02] 56.26763073170661 7.64107568329564e-08 95 3
[ 5.43790556e+04  1.03888472e+01 -3.84969960e-01 -1.84106395e-02] 56.26763073035202 8.0738331575958e-09 96 0
[ 5.43790556e+04  1.03888514e+01 -3.84975730e-01 -1.84101227e-02] 56.267630711053705 2.686552846853374e-08 97 0
[ 5.43790556e+04  1.03888514e+01 -3.84975730e-01 -1.84101227e-02] 56.267630711053705 2.3108839286578586e-08 98 1
[ 5.43790556e+04  1.03888514e+01 -3.84975730e-01 -1.84101227e-02] 56.267630711053705 2.065290516384266e-08 99 2
[ 5.43790556e+04  1.03888514e+01 -3.84975730e-01 -1.84101227e-02] 56.267630711053705 1.929831228153489e-08 100 3
[ 5.43790556e+04  1.03888514e+01 -3.84975730e-01 -1.84101227e-02] 56.267630711053705 8.095561554455344e-09 101 4
[ 5.43790556e+04  1.03888521e+01 -3.84966590e-01 -1.84115874e-02] 56.26763070836407 4.6036703338359075e-09 102 0
[ 5.43790556e+04  1.03888504e+01 -3.84973034e-01 -1.84113808e-02] 56.26763070746623 4.582581425438548e-09 103 0
[ 5.43790556e+04  1.03888499e+01 -3.84965240e-01 -1.84118191e-02] 56.2676307067007 4.692346067258768e-09 104 0
[ 5.43790556e+04  1.03888499e+01 -3.84965240e-01 -1.84118191e-02] 56.2676307067007 4.353005067514459e-09 105 1
[ 5.43790556e+04  1.03888499e+01 -3.84965240e-01 -1.84118191e-02] 56.2676307067007 1.6633663335596793e-09 106 2
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 9.352518759442319e-10 107 0
iter F[0] 108 56.26763070658204
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 274.7281077932746 1 1
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 74.00864861701383 2 2
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 18.66814930465688 3 3
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 16.55202872821343 4 4
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 15.185580392028811 5 5
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 7.308861720422655 6 6
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 4.316911234826755 7 7
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 3.9369172145227793 8 8
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 3.1718655719195894 9 9
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 2.91517215466758 10 10
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 2.199991157516976 11 11
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.481043054140109 12 12
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.0544291866202613 13 13
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.8992085585300273 14 14
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.8460738151996878 15 15
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.8124478809684348 16 16
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.800240190787342 17 17
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.5999447296425728 18 18
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.4731885821255233 19 19
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.4619934585469281 20 20
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.4258840437796678 21 21
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.39762338865998004 22 22
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.33791132428731174 23 23
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.3032622054185765 24 24
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.18491482239494417 25 25
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.1560778391840003 26 26
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.15128169801530333 27 27
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.13402381472621272 28 28
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.12608130891666747 29 29
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.12432463170262054 30 30
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.11886246341988738 31 31
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.11831972059734852 32 32
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.08921152625614326 33 33
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.06348843846323149 34 34
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0536185646252747 35 35
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.05290948741883028 36 36
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.04482510230182868 37 37
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.03766005955979068 38 38
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.03126336476043434 39 39
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.028247107770944524 40 40
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.023499615011552066 41 41
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.017075885278565295 42 42
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.016559610088798138 43 43
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.01581267413939713 44 44
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.01522066475813233 45 45
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.01468451778683999 46 46
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.014615554848305123 47 47
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.013321030706997306 48 48
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.011878663058666916 49 49
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.011686914965991946 50 50
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.007116825924114778 51 51
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0058757306879613225 52 52
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.005805170982746688 53 53
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0054861705383117965 54 54
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.004150715992658149 55 55
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0024248986678756523 56 56
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0019224184024366764 57 57
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0018146742766020907 58 58
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0015107347009362115 59 59
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0015065927571953353 60 60
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0010479914619310193 61 61
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0010248035066524608 62 62
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0009267587764298924 63 63
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0006842722032516235 64 64
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0005875056523052535 65 65
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0005356713567010729 66 66
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0004008288742411992 67 67
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.00035632732831203384 68 68
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0003506005425393255 69 69
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.00028730868620385763 70 70
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0002420901984052648 71 71
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.00022445819121941213 72 72
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.00018425501840368952 73 73
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 0.0001652579474651361 74 74
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 9.569914253404477e-05 75 75
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 9.160861660717501e-05 76 76
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 6.712924163565503e-05 77 77
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 6.096020837986771e-05 78 78
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 5.427530727075691e-05 79 79
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 4.0407098019557e-05 80 80
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 3.72440534732732e-05 81 81
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 3.384657847504968e-05 82 82
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 2.814078975177381e-05 83 83
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 2.80390514433293e-05 84 84
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 2.7818627344800007e-05 85 85
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.6576698349979324e-05 86 86
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.3435196919431291e-05 87 87
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.1300712429829218e-05 88 88
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.127638184073021e-05 89 89
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 9.349769548805398e-06 90 90
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 7.802918432275874e-06 91 91
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 6.806102263112734e-06 92 92
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 6.166012902042439e-06 93 93
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 5.434658746139576e-06 94 94
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 4.157421720663024e-06 95 95
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 3.255027884563333e-06 96 96
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 2.9515312647276915e-06 97 97
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 2.684816493569997e-06 98 98
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 2.1989713943071365e-06 99 99
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.6409161531782956e-06 100 100
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.6314413358031743e-06 101 101
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.492174767747656e-06 102 102
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.1904272341212163e-06 103 103
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 6.802176670817062e-07 104 104
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 6.067326836500797e-07 105 105
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 5.76561035359191e-07 106 106
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 5.666999527420558e-07 107 107
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 5.29411153138426e-07 108 108
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 4.928911891965981e-07 109 109
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 4.713699723879472e-07 110 110
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 4.5857846941999014e-07 111 111
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 3.476525733958624e-07 112 112
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 3.1085497198546364e-07 113 113
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 2.7879455899437744e-07 114 114
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 2.4434677925455617e-07 115 115
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.8249658495506083e-07 116 116
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.3164196843717946e-07 117 117
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.2613055844212795e-07 118 118
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.23400560880782e-07 119 119
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 9.994051453077191e-08 120 120
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 8.258178496589608e-08 121 121
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 7.116805988971464e-08 122 122
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 4.4384030672972585e-08 123 123
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 4.29124824563587e-08 124 124
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 3.994423281028503e-08 125 125
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 3.467090436970466e-08 126 126
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 3.116466018582287e-08 127 127
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 2.9661897826827044e-08 128 128
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 2.1144117567928333e-08 129 129
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.5498976324579417e-08 130 130
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.504729141288408e-08 131 131
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.2062997711836942e-08 132 132
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 1.1516057440985605e-08 133 133
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.26763070658204 9.701629721803329e-09 134 134
iter F[0] 135 56.26763070658204
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 72.81912508274021
1 0.5 1000000.0 1.0 60.59825622727508
1 0.25 1000000.0 1.0 57.37537718287115
1 0.125 1000000.0 1.0 56.547774237031504
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[   7.63292915  -69.31141999    2.94291811   15.04057027]
 [ -69.31141999 1813.57126577 -100.48540683 -953.46227442]
 [   2.94291811 -100.48540683   16.5520935    25.65816746]
 [  15.04057027 -953.46227442   25.65816746 1707.71688842]]
final chi2 from NM 56.26763070658204
trimming around  54379.05577291162
maxruncount  15
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.28923893392346 275.22479380890417 1 1
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.28923893392346 74.15677146775485 2 2
[ 5.43790556e+04  1.03888515e+01 -3.84966840e-01 -1.84114224e-02] 56.28923893392346 18.6735466900861 3 3
