DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 1.1341774929933734 34 34
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.9580304925930463 35 35
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.504482588848596 36 36
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.44383373721281316 37 37
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.3954033746114689 38 38
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.35311112821350576 39 39
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.33173842121006203 40 40
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.2695593364628266 41 41
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.2536974716751459 42 42
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.20421539922831755 43 43
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.1946870616920222 44 44
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.18262646983575337 45 45
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.17076100134195116 46 46
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.10459810213335174 47 47
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.0911553063958408 48 48
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.05629861878276898 49 49
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.0555536223220372 50 50
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.05342755166832802 51 51
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.036953797611829486 52 52
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.03277200005855008 53 53
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.031338496419067496 54 54
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.012456283630989162 55 55
[ 5.48019208e+04  6.15986380e+00  3.32217586e-01 -2.74493813e-02] 54.314629985713694 0.007278054628692132 56 0
[ 5.48019214e+04  6.16030163e+00  3.30989979e-01 -2.71892408e-02] 54.31202920167666 0.0075514894915613695 57 0
[ 5.48019214e+04  6.16030163e+00  3.30989979e-01 -2.71892408e-02] 54.31202920167666 0.0072106092739758765 58 1
[ 5.48019245e+04  6.15991630e+00  3.29165073e-01 -2.77630086e-02] 54.31002767468871 0.007138127896254787 59 0
[ 5.48019257e+04  6.16036133e+00  3.31613966e-01 -2.71267767e-02] 54.309144096128286 0.005485889585408188 60 0
[ 5.48019257e+04  6.16036133e+00  3.31613966e-01 -2.71267767e-02] 54.309144096128286 0.0033094865503073834 61 1
[ 5.48019253e+04  6.16000677e+00  3.28036927e-01 -2.73095530e-02] 54.30906543195983 0.002963769716828324 62 0
[ 5.48019236e+04  6.16022639e+00  3.29956177e-01 -2.72739606e-02] 54.30888498003293 0.0019899437625952032 63 0
[ 5.48019263e+04  6.16022394e+00  3.28283284e-01 -2.73018541e-02] 54.30852463199981 0.0015030426889026671 64 0
[ 5.48019248e+04  6.16006045e+00  3.29318831e-01 -2.75080223e-02] 54.30834985886106 0.0007942372672289366 65 0
[ 5.48019253e+04  6.16024536e+00  3.30256385e-01 -2.72375621e-02] 54.308019977266916 0.0010454546929139497 66 0
[ 5.48019253e+04  6.16024536e+00  3.30256385e-01 -2.72375621e-02] 54.308019977266916 0.0008650027660124238 67 1
[ 5.48019253e+04  6.16024536e+00  3.30256385e-01 -2.72375621e-02] 54.308019977266916 0.0007403850087754904 68 2
[ 5.48019253e+04  6.16024536e+00  3.30256385e-01 -2.72375621e-02] 54.308019977266916 0.0005046547328930728 69 3
[ 5.48019253e+04  6.16024536e+00  3.30256385e-01 -2.72375621e-02] 54.308019977266916 0.0004937985452215798 70 4
[ 5.48019253e+04  6.16024536e+00  3.30256385e-01 -2.72375621e-02] 54.308019977266916 0.00044986489207587965 71 5
[ 5.48019261e+04  6.16020924e+00  3.29726767e-01 -2.74037031e-02] 54.30800566884782 0.0003441900132372666 72 0
[ 5.48019252e+04  6.16014600e+00  3.29733035e-01 -2.74320084e-02] 54.30798900382375 0.0001187854149549139 73 0
[ 5.48019256e+04  6.16011628e+00  3.30020666e-01 -2.73884885e-02] 54.30791973125355 0.00013906328313595395 74 0
[ 5.48019256e+04  6.16011628e+00  3.30020666e-01 -2.73884885e-02] 54.30791973125355 0.00010024601336766636 75 1
[ 5.48019255e+04  6.16020246e+00  3.29982773e-01 -2.73102858e-02] 54.30787521224558 0.00013045660224264566 76 0
[ 5.48019255e+04  6.16020246e+00  3.29982773e-01 -2.73102858e-02] 54.30787521224558 0.00011379157817259511 77 1
[ 5.48019254e+04  6.16015663e+00  3.29755215e-01 -2.73895407e-02] 54.30787500001865 5.6265387634368835e-05 78 0
[ 5.48019257e+04  6.16016573e+00  3.29616665e-01 -2.73376684e-02] 54.30786516000942 5.457124412799885e-05 79 0
[ 5.48019257e+04  6.16016573e+00  3.29616665e-01 -2.73376684e-02] 54.30786516000942 1.6912284735326466e-05 80 1
[ 5.48019257e+04  6.16017571e+00  3.29781615e-01 -2.73669816e-02] 54.3078565221681 1.8690077475014277e-05 81 0
[ 5.48019256e+04  6.16018182e+00  3.29872875e-01 -2.73383719e-02] 54.30785454734911 2.0452669538428836e-05 82 0
[ 5.48019256e+04  6.16018182e+00  3.29872875e-01 -2.73383719e-02] 54.30785454734911 1.0922997653040056e-05 83 1
[ 5.48019256e+04  6.16015901e+00  3.29829825e-01 -2.73626486e-02] 54.307854402802306 1.0757207114409084e-05 84 0
[ 5.48019257e+04  6.16016769e+00  3.29715597e-01 -2.73487849e-02] 54.30785377733231 2.744835789769695e-06 85 0
[ 5.48019257e+04  6.16017168e+00  3.29789820e-01 -2.73611669e-02] 54.30785207714862 3.340469376666988e-06 86 0
[ 5.48019256e+04  6.16016605e+00  3.29787916e-01 -2.73621731e-02] 54.307851769727236 2.7776218729513857e-06 87 0
[ 5.48019256e+04  6.16017396e+00  3.29826832e-01 -2.73485326e-02] 54.30785166374051 2.7390617987066435e-06 88 0
[ 5.48019256e+04  6.16017396e+00  3.29826832e-01 -2.73485326e-02] 54.30785166374051 2.113591804686621e-06 89 1
[ 5.48019256e+04  6.16017396e+00  3.29826832e-01 -2.73485326e-02] 54.30785166374051 1.7416948736581617e-06 90 2
[ 5.48019256e+04  6.16017560e+00  3.29759407e-01 -2.73518037e-02] 54.30785154523819 5.319104303680433e-07 91 0
[ 5.48019256e+04  6.16017159e+00  3.29785386e-01 -2.73573767e-02] 54.30785124291886 5.268083782539179e-07 92 0
[ 5.48019256e+04  6.16016947e+00  3.29784118e-01 -2.73572802e-02] 54.30785112910671 5.839162966481126e-07 93 0
[ 5.48019256e+04  6.16016947e+00  3.29784118e-01 -2.73572802e-02] 54.30785112910671 5.346337985656646e-07 94 1
[ 5.48019256e+04  6.16017343e+00  3.29808057e-01 -2.73520314e-02] 54.307851068143385 4.770948009991116e-07 95 0
[ 5.48019256e+04  6.16017343e+00  3.29808057e-01 -2.73520314e-02] 54.307851068143385 3.465400340019187e-07 96 1
[ 5.48019256e+04  6.16017343e+00  3.29808057e-01 -2.73520314e-02] 54.307851068143385 1.747754723169237e-07 97 2
[ 5.48019256e+04  6.16017343e+00  3.29808057e-01 -2.73520314e-02] 54.307851068143385 1.0089762980669548e-07 98 3
[ 5.48019256e+04  6.16017310e+00  3.29800354e-01 -2.73532061e-02] 54.307851032595224 9.651148502598517e-08 99 0
[ 5.48019256e+04  6.16017149e+00  3.29791771e-01 -2.73554290e-02] 54.3078510179033 9.687336444130779e-08 100 0
[ 5.48019256e+04  6.16017343e+00  3.29791343e-01 -2.73538533e-02] 54.30785101700812 8.100379744746533e-08 101 0
[ 5.48019256e+04  6.16017343e+00  3.29791343e-01 -2.73538533e-02] 54.30785101700812 7.25300779436111e-08 102 1
[ 5.48019256e+04  6.16017343e+00  3.29791343e-01 -2.73538533e-02] 54.30785101700812 5.113526668765189e-08 103 2
[ 5.48019256e+04  6.16017304e+00  3.29801011e-01 -2.73529212e-02] 54.307851006286924 2.6308299538868596e-08 104 0
[ 5.48019256e+04  6.16017304e+00  3.29801011e-01 -2.73529212e-02] 54.307851006286924 1.1616378969847574e-08 105 1
[ 5.48019256e+04  6.16017214e+00  3.29792467e-01 -2.73544400e-02] 54.30785099553643 2.1861168875147996e-08 106 0
[ 5.48019256e+04  6.16017214e+00  3.29792467e-01 -2.73544400e-02] 54.30785099553643 2.1471691979968455e-08 107 1
[ 5.48019256e+04  6.16017214e+00  3.29792467e-01 -2.73544400e-02] 54.30785099553643 1.688889028628182e-08 108 2
[ 5.48019256e+04  6.16017241e+00  3.29791291e-01 -2.73539456e-02] 54.30785099519954 1.1087387008501537e-08 109 0
[ 5.48019256e+04  6.16017278e+00  3.29796629e-01 -2.73533975e-02] 54.307850992721995 4.787274576756317e-09 110 0
[ 5.48019256e+04  6.16017278e+00  3.29796629e-01 -2.73533975e-02] 54.307850992721995 4.377199047667091e-09 111 1
[ 5.48019256e+04  6.16017198e+00  3.29794565e-01 -2.73543339e-02] 54.30785099259572 3.849855545468017e-09 112 0
[ 5.48019256e+04  6.16017243e+00  3.29793683e-01 -2.73542522e-02] 54.3078509917773 3.75912634353881e-09 113 0
[ 5.48019256e+04  6.16017243e+00  3.29793683e-01 -2.73542522e-02] 54.3078509917773 3.4222367162328737e-09 114 1
[ 5.48019256e+04  6.16017243e+00  3.29793683e-01 -2.73542522e-02] 54.3078509917773 3.146666927023034e-09 115 2
[ 5.48019256e+04  6.16017243e+00  3.29793683e-01 -2.73542522e-02] 54.3078509917773 2.72568456693989e-09 116 3
[ 5.48019256e+04  6.16017231e+00  3.29796129e-01 -2.73541597e-02] 54.30785099077213 1.9498642700455093e-09 117 0
[ 5.48019256e+04  6.16017255e+00  3.29796231e-01 -2.73537680e-02] 54.30785098999852 2.597197124032391e-09 118 0
[ 5.48019256e+04  6.16017255e+00  3.29796231e-01 -2.73537680e-02] 54.30785098999852 2.553250055825629e-09 119 1
[ 5.48019256e+04  6.16017255e+00  3.29796231e-01 -2.73537680e-02] 54.30785098999852 2.380026842274674e-09 120 2
[ 5.48019256e+04  6.16017255e+00  3.29796231e-01 -2.73537680e-02] 54.30785098999852 1.7787797901291924e-09 121 3
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.034671015531785e-09 122 0
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 7.997016382432776e-10 123 1
iter F[0] 124 54.30785098973746
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 3173.8267166966943 1 1
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 882.2232962748064 2 2
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 300.0499697959576 3 3
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 294.20291679757344 4 4
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 208.83432066062375 5 5
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 200.45659197649712 6 6
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 163.46640759643932 7 7
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 100.89949928213832 8 8
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 58.1771535852061 9 9
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 56.1975769475209 10 10
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 54.91037534971156 11 11
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 43.09107592164622 12 12
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 37.25845407845155 13 13
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 26.033387565616422 14 14
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 25.343682388758197 15 15
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 23.474414003448246 16 16
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 18.732253558742826 17 17
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 10.864763821786099 18 18
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 10.231409562412253 19 19
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 9.187950650742096 20 20
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 9.178418885320532 21 21
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 6.566225810790037 22 22
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 6.072576713464748 23 23
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 5.543437298981182 24 24
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 3.5272712162824718 25 25
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 2.1030973826710806 26 26
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.8355927203845326 27 27
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.7146885251199961 28 28
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.4366169478849358 29 29
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.3397886907644576 30 30
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.3198598068882177 31 31
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.2294156476045046 32 32
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 1.1524076049917937 33 33
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.801562813588923 34 34
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.6563632395901706 35 35
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.48238610159296513 36 36
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.47569800294496645 37 37
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.4541263007561369 38 38
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.40125457751798166 39 39
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.2452880393221335 40 40
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.24474236040340003 41 41
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.24399220977289104 42 42
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.2385443821783113 43 43
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.23226165508468455 44 44
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.20486723192344414 45 45
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.15684710314170758 46 46
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.09072909922888783 47 47
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0829868098362212 48 48
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.07976857944595395 49 49
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.06601969958614262 50 50
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.06592335044436481 51 51
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0562290830080201 52 52
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.049370225090676456 53 53
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.03964129736719002 54 54
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.030519482199750314 55 55
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.029025460172341866 56 56
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.02812494502190077 57 57
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.02605974251972043 58 58
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.011362750490391704 59 59
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.011337161526057571 60 60
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.010602821904804216 61 61
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.009340693047434456 62 62
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.008284026483771356 63 63
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.006159870604157902 64 64
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.004868743158155553 65 65
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.004507979603573631 66 66
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.004383286586225665 67 67
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0038058720311369143 68 68
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0031485146853995616 69 69
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0022391814586484315 70 70
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0016451564539465835 71 71
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.001368904173602914 72 72
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0011993950458162317 73 73
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0010220439519983415 74 74
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0009718015823168002 75 75
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0009330538472340777 76 76
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0008237929482035611 77 77
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.000817530956133794 78 78
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0008037233599225146 79 79
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0007345077958618162 80 80
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.000398762964508137 81 81
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.000350178206616647 82 82
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.00034924329749230765 83 83
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0002963343058226542 84 84
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.00028199613870327767 85 85
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.0002181549854469722 86 86
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.00014810197436787575 87 87
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.00013141744594946658 88 88
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.00012790717098454252 89 89
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 0.00011240645292076579 90 90
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 8.860211842431909e-05 91 91
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 7.976532574360817e-05 92 92
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 7.411145813307485e-05 93 93
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 6.3827240808223e-05 94 94
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 5.888807303477961e-05 95 95
[ 5.48019256e+04  6.16017247e+00  3.29795184e-01 -2.73540824e-02] 54.30785098973746 3.306151958781811e-05 96 96
