DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.0263172356417272e-07 128 128
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 9.968650260816503e-08 129 129
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 6.218105852440203e-08 130 130
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 5.101984612565502e-08 131 131
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 4.633987060742584e-08 132 132
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 4.142672338502962e-08 133 133
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 3.069751386419739e-08 134 134
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 2.459952241906649e-08 135 135
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.9686545726926852e-08 136 136
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.5410527964832e-08 137 137
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.3834679180035891e-08 138 138
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 1.0470834865827783e-08 139 139
[ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494 8.262553308213683e-09 140 140
iter F[0] 141 50.570288133605494
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 51.24632778449155
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 175.84101905924294
1 0.5 1000000.0 1.0 83.34641449179749
1 0.25 1000000.0 1.0 58.95400409697768
1 0.125 1000000.0 1.0 52.69038226799444
1 0.0625 1000000.0 1.0 51.1033498535299
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 54.03804792349157
2 0.5 1000000.0 1.0 51.437244670282766
2 0.25 1000000.0 1.0 50.7870355623777
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 51.58540995656407
3 0.5 1000000.0 1.0 50.823098642503105
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[   66.92504164  -733.75959548    98.03791869   308.81310161]
 [ -733.75959548 13726.08363939 -1305.60177531 -7381.78981493]
 [   98.03791869 -1305.60177531   346.76934331   836.20205482]
 [  308.81310161 -7381.78981493   836.20205482 10074.02369481]]
final chi2 from NM 50.570288133605494
P F [ 5.39762939e+04  5.13502999e+00 -1.37871135e+00 -1.20977591e-02] 50.570288133605494
uncs [0.21147019 0.01618027 0.07344648 0.01338084]
trimming around  53976.29391511403
maxruncount  15
iter F[0] 29 11707.947058410125
iter F[0] 24 11707.947058410125
maxruncount  15
iter F[0] 64 5669.874263393245
iter F[0] 73 5669.874263393245
maxruncount  15
iter F[0] 179 565.9093680902208
iter F[0] 155 565.9093680902208
trimming around  53976.29391511403
maxruncount  15
[ 5.39758707e+04  5.07863949e+00 -1.34598151e+00 -5.67690536e-02] 63.99547289394605 1873.5402219472282 1 1
[ 5.39758707e+04  5.07863949e+00 -1.34598151e+00 -5.67690536e-02] 63.99547289394605 431.04953316251573 2 2
[ 5.39758707e+04  5.07863949e+00 -1.34598151e+00 -5.67690536e-02] 63.99547289394605 361.2948234416433 3 3
[ 5.39758707e+04  5.07863949e+00 -1.34598151e+00 -5.67690536e-02] 63.99547289394605 208.17492042152566 4 4
[ 5.39758707e+04  5.07863949e+00 -1.34598151e+00 -5.67690536e-02] 63.99547289394605 83.50982937344995 5 5
[ 5.39758707e+04  5.07863949e+00 -1.34598151e+00 -5.67690536e-02] 63.99547289394605 77.142225477837 6 6
[ 5.39758707e+04  5.07863949e+00 -1.34598151e+00 -5.67690536e-02] 63.99547289394605 52.07918462452678 7 7
[ 5.39761397e+04  5.15270565e+00 -1.29546729e+00 -3.08436081e-02] 61.287124064095565 29.249815985865595 8 0
[ 5.39762353e+04  5.11704205e+00 -1.55526630e+00 -2.14017555e-02] 58.49569412501133 8.567388352856135 9 0
[ 5.39761310e+04  5.10646151e+00 -1.38178090e+00 -1.79146811e-02] 54.00088611048625 12.49541949463628 10 0
[ 5.39761310e+04  5.10646151e+00 -1.38178090e+00 -1.79146811e-02] 54.00088611048625 9.994586783459802 11 1
[ 5.39761310e+04  5.10646151e+00 -1.38178090e+00 -1.79146811e-02] 54.00088611048625 7.286237953609316 12 2
[ 5.39762174e+04  5.13827281e+00 -1.37070720e+00 -2.44453692e-02] 52.068223030978125 6.4274710940332085 13 0
[ 5.39762174e+04  5.13827281e+00 -1.37070720e+00 -2.44453692e-02] 52.068223030978125 2.9795789899215492 14 1
[ 5.39762174e+04  5.13827281e+00 -1.37070720e+00 -2.44453692e-02] 52.068223030978125 2.5140186430058833 15 2
[ 5.39763138e+04  5.15196326e+00 -1.35507009e+00 -2.46509998e-03] 50.57086304636701 3.837961319292738 16 0
[ 5.39763891e+04  5.14904161e+00 -1.40020376e+00 -5.87893644e-03] 50.08490881372673 4.189141612833211 17 0
[ 5.39763891e+04  5.14904161e+00 -1.40020376e+00 -5.87893644e-03] 50.08490881372673 3.9159772967595217 18 1
[ 5.39762185e+04  5.12549597e+00 -1.37046863e+00 -1.48616621e-02] 49.7362275729645 2.3319954580136226 19 0
[ 5.39762185e+04  5.12549597e+00 -1.37046863e+00 -1.48616621e-02] 49.7362275729645 0.834635473402507 20 1
[ 5.39762185e+04  5.12549597e+00 -1.37046863e+00 -1.48616621e-02] 49.7362275729645 0.5149776558230599 21 2
[ 5.39762950e+04  5.13679350e+00 -1.34327392e+00 -1.48803266e-02] 49.43566724264206 0.7315584419528278 22 0
[ 5.39762821e+04  5.13120685e+00 -1.36887568e+00 -1.83648980e-02] 49.39579593449277 0.68911287923396 23 0
[ 5.39763267e+04  5.14118341e+00 -1.38104191e+00 -1.10689594e-02] 49.32398436288326 0.6035687649824624 24 0
[ 5.39763267e+04  5.14118341e+00 -1.38104191e+00 -1.10689594e-02] 49.32398436288326 0.4122432100812432 25 1
[ 5.39762562e+04  5.13098811e+00 -1.36755932e+00 -1.49527918e-02] 49.299121472079165 0.13654577056289696 26 0
[ 5.39762562e+04  5.13098811e+00 -1.36755932e+00 -1.49527918e-02] 49.299121472079165 0.1277916132356509 27 1
[ 5.39762786e+04  5.13414659e+00 -1.38444507e+00 -1.51528935e-02] 49.26390239370582 0.13189354078694748 28 0
[ 5.39762827e+04  5.13348534e+00 -1.37174469e+00 -1.63119674e-02] 49.251643684566744 0.09681711896264744 29 0
[ 5.39763008e+04  5.13316450e+00 -1.38698699e+00 -1.28818039e-02] 49.24043157622313 0.08355278666012822 30 0
[ 5.39763032e+04  5.13706477e+00 -1.37936296e+00 -1.29469118e-02] 49.19152069015341 0.10760078192575406 31 0
[ 5.39763032e+04  5.13706477e+00 -1.37936296e+00 -1.29469118e-02] 49.19152069015341 0.07238170355240925 32 1
[ 5.39763032e+04  5.13706477e+00 -1.37936296e+00 -1.29469118e-02] 49.19152069015341 0.060122994413333686 33 2
[ 5.39763032e+04  5.13706477e+00 -1.37936296e+00 -1.29469118e-02] 49.19152069015341 0.05941038598546555 34 3
[ 5.39763032e+04  5.13706477e+00 -1.37936296e+00 -1.29469118e-02] 49.19152069015341 0.04891088606972005 35 4
[ 5.39762865e+04  5.13670546e+00 -1.37725760e+00 -1.23139165e-02] 49.186589804096215 0.05328662365240433 36 0
[ 5.39762978e+04  5.13519180e+00 -1.38233245e+00 -1.17905513e-02] 49.18188309139256 0.035422536720055575 37 0
[ 5.39762978e+04  5.13519180e+00 -1.38233245e+00 -1.17905513e-02] 49.18188309139256 0.03437874442806077 38 1
[ 5.39762840e+04  5.13447431e+00 -1.37514272e+00 -1.36477170e-02] 49.17893160467917 0.01500944138239646 39 0
[ 5.39762913e+04  5.13589234e+00 -1.37216207e+00 -1.31263793e-02] 49.17251852559546 0.01900216455795345 40 0
[ 5.39762913e+04  5.13589234e+00 -1.37216207e+00 -1.31263793e-02] 49.17251852559546 0.014071278500757955 41 1
[ 5.39762895e+04  5.13608696e+00 -1.37708887e+00 -1.25816988e-02] 49.171373549580565 0.010509541811991596 42 0
[ 5.39762941e+04  5.13544202e+00 -1.37897085e+00 -1.24189096e-02] 49.16947092704737 0.009460677631800252 43 0
[ 5.39762941e+04  5.13544202e+00 -1.37897085e+00 -1.24189096e-02] 49.16947092704737 0.008317421667655367 44 1
[ 5.39762941e+04  5.13544202e+00 -1.37897085e+00 -1.24189096e-02] 49.16947092704737 0.004388161873130514 45 2
[ 5.39762895e+04  5.13572734e+00 -1.37470659e+00 -1.23733376e-02] 49.1680437121418 0.004474813453654747 46 0
[ 5.39762895e+04  5.13572734e+00 -1.37470659e+00 -1.23733376e-02] 49.1680437121418 0.003329837438762695 47 1
[ 5.39762895e+04  5.13572734e+00 -1.37470659e+00 -1.23733376e-02] 49.1680437121418 0.002515429185613982 48 2
[ 5.39762952e+04  5.13619499e+00 -1.37663231e+00 -1.23813530e-02] 49.16707367117431 0.002739919878806063 49 0
[ 5.39762952e+04  5.13619499e+00 -1.37663231e+00 -1.23813530e-02] 49.16707367117431 0.0024709702385123933 50 1
[ 5.39762952e+04  5.13619499e+00 -1.37663231e+00 -1.23813530e-02] 49.16707367117431 0.0023972558730633864 51 2
[ 5.39762952e+04  5.13619499e+00 -1.37663231e+00 -1.23813530e-02] 49.16707367117431 0.0011225033948960572 52 3
[ 5.39762952e+04  5.13619499e+00 -1.37663231e+00 -1.23813530e-02] 49.16707367117431 0.0009700409674948673 53 4
[ 5.39762952e+04  5.13619499e+00 -1.37663231e+00 -1.23813530e-02] 49.16707367117431 0.0009090424529460961 54 5
[ 5.39762952e+04  5.13619499e+00 -1.37663231e+00 -1.23813530e-02] 49.16707367117431 0.00048757638746366183 55 6
[ 5.39762952e+04  5.13619499e+00 -1.37663231e+00 -1.23813530e-02] 49.16707367117431 0.00028822476171086464 56 7
[ 5.39762940e+04  5.13619019e+00 -1.37614487e+00 -1.21508165e-02] 49.16694259725046 0.0003703486612423035 57 0
[ 5.39762942e+04  5.13596117e+00 -1.37677178e+00 -1.22484927e-02] 49.16688230784466 0.00027561165379097474 58 0
[ 5.39762942e+04  5.13596117e+00 -1.37677178e+00 -1.22484927e-02] 49.16688230784466 0.00020145153529682602 59 1
[ 5.39762928e+04  5.13597421e+00 -1.37607570e+00 -1.23234593e-02] 49.166791320691786 0.00028235048252156503 60 0
[ 5.39762946e+04  5.13614334e+00 -1.37637128e+00 -1.23179870e-02] 49.16678531602468 0.00020213163333693274 61 0
[ 5.39762946e+04  5.13614334e+00 -1.37637128e+00 -1.23179870e-02] 49.16678531602468 0.0001572812257819578 62 1
[ 5.39762946e+04  5.13614334e+00 -1.37637128e+00 -1.23179870e-02] 49.16678531602468 9.699181998001905e-05 63 2
[ 5.39762941e+04  5.13600533e+00 -1.37648009e+00 -1.22933123e-02] 49.166750349414244 6.074932897348617e-05 64 0
[ 5.39762940e+04  5.13599776e+00 -1.37630868e+00 -1.23681534e-02] 49.16673220041577 6.35605408660922e-05 65 0
[ 5.39762940e+04  5.13599776e+00 -1.37630868e+00 -1.23681534e-02] 49.16673220041577 5.912027601340242e-05 66 1
[ 5.39762940e+04  5.13599776e+00 -1.37630868e+00 -1.23681534e-02] 49.16673220041577 5.311560890675082e-05 67 2
[ 5.39762945e+04  5.13610172e+00 -1.37636637e+00 -1.23190551e-02] 49.16673072293273 3.0280590983977618e-05 68 0
[ 5.39762949e+04  5.13609718e+00 -1.37643475e+00 -1.23188886e-02] 49.166721548947024 2.880046721998042e-05 69 0
[ 5.39762942e+04  5.13603877e+00 -1.37639150e+00 -1.23101483e-02] 49.166720114974716 1.8201324110123096e-05 70 0
[ 5.39762942e+04  5.13603877e+00 -1.37639150e+00 -1.23101483e-02] 49.166720114974716 1.5068232194437314e-05 71 1
[ 5.39762945e+04  5.13604219e+00 -1.37651206e+00 -1.23426720e-02] 49.166719314297644 1.2886118128108137e-05 72 0
[ 5.39762943e+04  5.13603386e+00 -1.37636742e+00 -1.23454222e-02] 49.16671739674593 1.3326186802942175e-05 73 0
[ 5.39762943e+04  5.13603386e+00 -1.37636742e+00 -1.23454222e-02] 49.16671739674593 4.152201093177155e-06 74 1
[ 5.39762946e+04  5.13607261e+00 -1.37642580e+00 -1.23247457e-02] 49.16671549569941 4.619275308925808e-06 75 0
[ 5.39762944e+04  5.13604764e+00 -1.37640846e+00 -1.23222003e-02] 49.16671471497408 4.599323567333613e-06 76 0
[ 5.39762944e+04  5.13604764e+00 -1.37640846e+00 -1.23222003e-02] 49.16671471497408 3.277583537908413e-06 77 1
[ 5.39762944e+04  5.13604764e+00 -1.37640846e+00 -1.23222003e-02] 49.16671471497408 3.1808101681463086e-06 78 2
[ 5.39762944e+04  5.13604764e+00 -1.37640846e+00 -1.23222003e-02] 49.16671471497408 3.139239531435578e-06 79 3
[ 5.39762944e+04  5.13604764e+00 -1.37640846e+00 -1.23222003e-02] 49.16671471497408 2.6817718534744017e-06 80 4
[ 5.39762944e+04  5.13604764e+00 -1.37640846e+00 -1.23222003e-02] 49.16671471497408 2.3794186958525643e-06 81 5
[ 5.39762944e+04  5.13604764e+00 -1.37640846e+00 -1.23222003e-02] 49.16671471497408 1.8301059512282336e-06 82 6
[ 5.39762944e+04  5.13605052e+00 -1.37637210e+00 -1.23254101e-02] 49.166714627758736 8.679406704459325e-07 83 0
[ 5.39762945e+04  5.13606220e+00 -1.37640047e+00 -1.23255770e-02] 49.16671413513736 7.822428571557793e-07 84 0
[ 5.39762945e+04  5.13606220e+00 -1.37640047e+00 -1.23255770e-02] 49.16671413513736 7.267815931299992e-07 85 1
[ 5.39762945e+04  5.13606220e+00 -1.37640047e+00 -1.23255770e-02] 49.16671413513736 5.79836715530746e-07 86 2
[ 5.39762945e+04  5.13606220e+00 -1.37640047e+00 -1.23255770e-02] 49.16671413513736 5.19516873964676e-07 87 3
[ 5.39762945e+04  5.13606220e+00 -1.37640047e+00 -1.23255770e-02] 49.16671413513736 4.92621374803548e-07 88 4
[ 5.39762945e+04  5.13606220e+00 -1.37640047e+00 -1.23255770e-02] 49.16671413513736 4.7387512580598923e-07 89 5
[ 5.39762945e+04  5.13606220e+00 -1.37640047e+00 -1.23255770e-02] 49.16671413513736 1.9865415623598892e-07 90 6
[ 5.39762945e+04  5.13606220e+00 -1.37640047e+00 -1.23255770e-02] 49.16671413513736 1.9683662344505137e-07 91 7
[ 5.39762945e+04  5.13606220e+00 -1.37640047e+00 -1.23255770e-02] 49.16671413513736 1.279675814203074e-07 92 8
[ 5.39762945e+04  5.13606329e+00 -1.37639656e+00 -1.23214104e-02] 49.16671401105827 2.0363005148738011e-07 93 0
[ 5.39762945e+04  5.13605831e+00 -1.37638937e+00 -1.23229864e-02] 49.16671399817844 1.9831797715141875e-07 94 0
[ 5.39762945e+04  5.13605939e+00 -1.37641703e+00 -1.23212475e-02] 49.166713953331374 2.4092748418524934e-07 95 0
[ 5.39762945e+04  5.13605939e+00 -1.37641703e+00 -1.23212475e-02] 49.166713953331374 1.818059871538935e-07 96 1
[ 5.39762945e+04  5.13605939e+00 -1.37641703e+00 -1.23212475e-02] 49.166713953331374 5.772689348759741e-08 97 2
[ 5.39762945e+04  5.13605939e+00 -1.37641703e+00 -1.23212475e-02] 49.166713953331374 4.484706295215801e-08 98 3
[ 5.39762945e+04  5.13606021e+00 -1.37641538e+00 -1.23215635e-02] 49.166713935156025 6.027742216474508e-08 99 0
[ 5.39762945e+04  5.13606021e+00 -1.37641538e+00 -1.23215635e-02] 49.166713935156025 4.176680334921912e-08 100 1
[ 5.39762945e+04  5.13605820e+00 -1.37640491e+00 -1.23225695e-02] 49.16671392942152 3.5917281593356165e-08 101 0
[ 5.39762945e+04  5.13606031e+00 -1.37640438e+00 -1.23227097e-02] 49.166713924872774 2.8458600809244672e-08 102 0
[ 5.39762945e+04  5.13606031e+00 -1.37640438e+00 -1.23227097e-02] 49.166713924872774 1.1455050241693243e-08 103 1
[ 5.39762945e+04  5.13605963e+00 -1.37640441e+00 -1.23219458e-02] 49.166713922517495 1.2638530222375266e-08 104 0
[ 5.39762945e+04  5.13605981e+00 -1.37641085e+00 -1.23218972e-02] 49.166713921990116 7.431403048485663e-09 105 0
[ 5.39762945e+04  5.13605900e+00 -1.37640636e+00 -1.23223162e-02] 49.16671392098815 5.5258482234421535e-09 106 0
[ 5.39762945e+04  5.13605959e+00 -1.37640903e+00 -1.23219579e-02] 49.16671392044027 4.432500588791299e-09 107 0
[ 5.39762945e+04  5.13605991e+00 -1.37640602e+00 -1.23223695e-02] 49.16671391946366 3.053834518595977e-09 108 0
[ 5.39762945e+04  5.13605991e+00 -1.37640602e+00 -1.23223695e-02] 49.16671391946366 2.5264554892601154e-09 109 1
[ 5.39762945e+04  5.13605991e+00 -1.37640602e+00 -1.23223695e-02] 49.16671391946366 1.5244907558553678e-09 110 2
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 1.0268976780025696e-09 111 0
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 9.784457688510884e-10 112 1
iter F[0] 113 49.166713919413375
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 1972.259859552471 1 1
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 501.0921844766159 2 2
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 346.21572257635853 3 3
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 246.07034750623467 4 4
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 109.65609732925029 5 5
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 94.56243288187608 6 6
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 71.0010171126763 7 7
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 55.06446814564887 8 8
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 24.653634110250927 9 9
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 22.76721107015971 10 10
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 16.35152899821714 11 11
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 15.487833508768382 12 12
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 8.838182102407274 13 13
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 8.103654491851458 14 14
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 6.70775053569848 15 15
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 6.014383035065876 16 16
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 4.820870268821743 17 17
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 4.544472755315603 18 18
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 4.039930367635655 19 19
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 3.4287208951352213 20 20
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 2.41120145479087 21 21
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 2.148128239303908 22 22
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 1.646329474341485 23 23
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 1.597750647975694 24 24
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 1.3425179180656812 25 25
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 1.0363081338408762 26 26
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.9807485689298332 27 27
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.9204959487722775 28 28
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.8578330490302477 29 29
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.7853298895485139 30 30
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.6107491557658378 31 31
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.386730871296308 32 32
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.3304645366544108 33 33
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.29804069637812347 34 34
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.2510640705498446 35 35
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.2155450812759767 36 36
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.1736405438142512 37 37
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.11809739457621049 38 38
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.11217205124149388 39 39
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.09064726854428073 40 40
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.08111377055998759 41 41
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.06628955049507823 42 42
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.05913140332145872 43 43
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.053655755815142925 44 44
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.0519874932476867 45 45
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.05072988487665242 46 46
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.04472539470825865 47 47
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.03891909323306919 48 48
[ 5.39762945e+04  5.13605935e+00 -1.37640695e+00 -1.23222083e-02] 49.166713919413375 0.03043251859833873 49 49
