DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.0006401723721758401 52 52
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.0006139301156018462 53 53
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.0005613796797057091 54 54
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.00040358267131068715 55 55
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.00038637091849125227 56 56
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.00035247354741230197 57 57
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.0003026606869305226 58 58
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.00026625327301132984 59 59
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.00016110898258858697 60 60
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.00013662667965164133 61 61
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.00012850781610751483 62 62
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.00012804863048287984 63 63
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.00011782043178598656 64 64
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 0.00010900508252476016 65 65
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 8.620461307273786e-05 66 66
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 6.779179719629269e-05 67 67
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 4.2689796796224755e-05 68 68
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 3.94767650142569e-05 69 69
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 2.8035819678251528e-05 70 70
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 2.1086125119751387e-05 71 71
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.8747549081155057e-05 72 72
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.6017473800644666e-05 73 73
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.5810224866186218e-05 74 74
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.3769176018030294e-05 75 75
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.1806574619299681e-05 76 76
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.143549413029632e-05 77 77
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.0400823441614193e-05 78 78
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 7.961365472652915e-06 79 79
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 6.926869346557396e-06 80 80
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 5.585772559157931e-06 81 81
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 4.885030236323473e-06 82 82
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 4.421531453857597e-06 83 83
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 4.2671924411763484e-06 84 84
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 4.128626780897093e-06 85 85
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 3.6283179696283696e-06 86 86
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 2.50793418032913e-06 87 87
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 2.45549011523849e-06 88 88
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.896630017483858e-06 89 89
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.7725330891948943e-06 90 90
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.6848647668155081e-06 91 91
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.4092206299665122e-06 92 92
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 9.59588842164294e-07 93 93
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 7.551418477191874e-07 94 94
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 6.915942840635125e-07 95 95
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 6.181883165368163e-07 96 96
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 5.819664394834945e-07 97 97
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 5.503605962076108e-07 98 98
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 5.217620220321351e-07 99 99
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 4.836572031763353e-07 100 100
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 3.615504375886758e-07 101 101
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 3.252519498175843e-07 102 102
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 3.00581714185455e-07 103 103
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 2.7177012640322573e-07 104 104
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 2.23245265829064e-07 105 105
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 2.1672522976246e-07 106 106
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.7363556992222584e-07 107 107
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.398347464487415e-07 108 108
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 1.3598129910974421e-07 109 109
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 8.903613135657906e-08 110 110
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 8.376745341820424e-08 111 111
[ 5.44117193e+04  1.12129005e+01 -1.83813418e+00  2.28634232e-01] 28.852334723526475 3.402515247330484e-08 112 112
[ 5.44117194e+04  1.12129131e+01 -1.83804250e+00  2.28637924e-01] 28.852334720514662 3.522080049833676e-08 113 0
[ 5.44117194e+04  1.12129131e+01 -1.83804250e+00  2.28637924e-01] 28.852334720514662 3.4882805977076714e-08 114 1
[ 5.44117194e+04  1.12129131e+01 -1.83804250e+00  2.28637924e-01] 28.852334720514662 1.779489267050849e-08 115 2
[ 5.44117194e+04  1.12129131e+01 -1.83804250e+00  2.28637924e-01] 28.852334720514662 8.013373076209973e-09 116 3
[ 5.44117194e+04  1.12129092e+01 -1.83803122e+00  2.28638774e-01] 28.852334710524882 1.6669080338260756e-08 117 0
[ 5.44117194e+04  1.12129092e+01 -1.83803122e+00  2.28638774e-01] 28.852334710524882 1.3001592691352926e-08 118 1
[ 5.44117194e+04  1.12129060e+01 -1.83809281e+00  2.28637163e-01] 28.852334709709254 1.1963951607185663e-08 119 0
[ 5.44117194e+04  1.12129120e+01 -1.83807663e+00  2.28641298e-01] 28.852334709207913 1.1306749314599074e-08 120 0
[ 5.44117194e+04  1.12129120e+01 -1.83807663e+00  2.28641298e-01] 28.852334709207913 9.314170767993346e-09 121 1
[ 5.44117194e+04  1.12129120e+01 -1.83807663e+00  2.28641298e-01] 28.852334709207913 2.084604489027697e-09 122 2
[ 5.44117194e+04  1.12129120e+01 -1.83807663e+00  2.28641298e-01] 28.852334709207913 1.3169696444492729e-09 123 3
[ 5.44117194e+04  1.12129088e+01 -1.83805796e+00  2.28639055e-01] 28.852334707406655 2.302599000358896e-09 124 0
[ 5.44117194e+04  1.12129075e+01 -1.83808440e+00  2.28638486e-01] 28.852334707239116 2.3988633301996742e-09 125 0
[ 5.44117194e+04  1.12129081e+01 -1.83807263e+00  2.28639631e-01] 28.852334706976983 2.3892567924121977e-09 126 0
[ 5.44117194e+04  1.12129081e+01 -1.83807263e+00  2.28639631e-01] 28.852334706976983 2.2309301073164534e-09 127 1
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 2.207624305583522e-09 128 0
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 7.172822336087847e-10 129 1
iter F[0] 130 28.852334706689373
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 87.4094944492998 1 1
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 24.697232504742193 2 2
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 6.2902755094679215 3 3
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 5.668358649261176 4 4
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 2.4396785657175144 5 5
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.5920437193501016 6 6
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.2904492221276271 7 7
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.2618622364138936 8 8
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.1661768103845915 9 9
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.1097637235348543 10 10
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.5023895470947863 11 11
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.3958344568374912 12 12
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.3746429662398718 13 13
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.33304667706199353 14 14
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.3083448618904754 15 15
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.2841660227226015 16 16
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.2778313841041431 17 17
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.15319668991115876 18 18
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.12410921636060834 19 19
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.12344727671112565 20 20
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.11240278416305927 21 21
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.08297547910031255 22 22
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.07733218477458692 23 23
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.07410593458837411 24 24
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.07037128909913548 25 25
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.06664808954297996 26 26
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.04084057396425678 27 27
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0341484306073383 28 28
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.031076483805591693 29 29
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0303810235146571 30 30
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.02681314606321905 31 31
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.018294984397766 32 32
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.017193205486798036 33 33
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.01566936430731758 34 34
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.012670239620454993 35 35
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0068274305060107565 36 36
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.006458375836373875 37 37
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.006439104915948235 38 38
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.006192755493593438 39 39
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.006117539376855774 40 40
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.005104756141626865 41 41
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.004584919884532468 42 42
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0029186395695468548 43 43
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.002676439862501212 44 44
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0026032795567019207 45 45
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.002173549127657992 46 46
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.001641712066238199 47 47
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0015172418231799156 48 48
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.00133214697638806 49 49
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0011741191650749272 50 50
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0006751076225910424 51 51
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0006417945796961533 52 52
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0006159450342337891 53 53
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0005607631363311327 54 54
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0003999997407255762 55 55
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0003843955699736057 56 56
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0003481149302828612 57 57
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0003005721714899323 58 58
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.00026357213312167005 59 59
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0001582651908442756 60 60
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0001334976420146461 61 61
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.0001289169472897811 62 62
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.00012709187648241027 63 63
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.00011569545903356016 64 64
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 0.00010665385596553278 65 65
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 8.468904515979148e-05 66 66
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 6.731791247105434e-05 67 67
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 4.264301613332577e-05 68 68
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 4.080761924640797e-05 69 69
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 2.7379571609031927e-05 70 70
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 2.092791963193008e-05 71 71
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.9651774994855487e-05 72 72
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.689993053233252e-05 73 73
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.5851610477568556e-05 74 74
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.4338207439124062e-05 75 75
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.2667575855829227e-05 76 76
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.1432299285019099e-05 77 77
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.088067291377115e-05 78 78
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 8.600170385619776e-06 79 79
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 7.524270468906025e-06 80 80
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 5.293654538718329e-06 81 81
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 5.097991166991278e-06 82 82
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 4.688277940090302e-06 83 83
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 4.398463197219371e-06 84 84
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 3.5794625965479554e-06 85 85
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 2.5756567794132934e-06 86 86
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 2.4382873711203956e-06 87 87
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 2.1407140344820164e-06 88 88
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 2.0354509224773665e-06 89 89
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.6078062614610644e-06 90 90
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.2542413720950663e-06 91 91
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.082176602551499e-06 92 92
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 8.578947792159397e-07 93 93
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 6.497677276229297e-07 94 94
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 6.033448869402491e-07 95 95
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 5.403210749932441e-07 96 96
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 4.0596213679577886e-07 97 97
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 3.6937660397029504e-07 98 98
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 3.512126127702686e-07 99 99
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 2.916221895077342e-07 100 100
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 2.6972433175842525e-07 101 101
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 2.0418319124360096e-07 102 102
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.6302095318110332e-07 103 103
[ 5.44117194e+04  1.12129103e+01 -1.83807026e+00  2.28640312e-01] 28.852334706689373 1.4947156756761615e-07 104 104
