DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 9.778504932303775 16 16
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 9.119857413610596 17 17
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 8.58804426186159 18 18
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 8.523748716485308 19 19
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 5.780040167328735 20 20
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 5.44374275451154 21 21
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 3.678987382053201 22 22
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 3.6196632382164395 23 23
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 3.077775301285193 24 24
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 2.539873146190814 25 25
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 2.2154556495503783 26 26
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.6140715368031522 27 27
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.4441599923821968 28 28
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.1636472834226481 29 29
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.977416498529756 30 30
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.8982760706976975 31 31
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.6435060318735069 32 32
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.6235697575795882 33 33
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.427742135639555 34 34
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.37571407343997976 35 35
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.35268688718127805 36 36
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.2669703696801591 37 37
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.24660904510049164 38 38
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.19826331517685247 39 39
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.17018103978605126 40 40
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.13229817230312335 41 41
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.11162524813491359 42 42
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.09996237731438384 43 43
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.09461138665509594 44 44
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.07605711766000667 45 45
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.06168813854235822 46 46
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.045146141383284544 47 47
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.04467530208945192 48 48
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.04087501663621396 49 49
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.038706963668659 50 50
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.02675477512341473 51 51
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.023264796103497076 52 52
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.019023003080668843 53 53
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.016876105485060577 54 54
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.014552662715964004 55 55
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.008462949575417156 56 56
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.008175205558409004 57 57
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.007840637050819055 58 58
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.007369589913288621 59 59
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.0070740290750777035 60 60
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.00417981125995226 61 61
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.003153448745401022 62 62
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.0030623566742917774 63 63
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.0021825294592403566 64 64
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.001609589224962349 65 65
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.0014015081847347233 66 66
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.001397770208271254 67 67
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.0011686060789628527 68 68
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.0011590928601421524 69 69
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.000700254464476302 70 70
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.0006783493521282935 71 71
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.0006268337890986686 72 72
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.000605815644895813 73 73
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.000595751053211302 74 74
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.0005344662917110554 75 75
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.0004544050244561504 76 76
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.0002804415454633613 77 77
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.00025276358611847627 78 78
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.00018620952714343275 79 79
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.00017881486078152875 80 80
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.00015747334978755134 81 81
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.00013575275742994108 82 82
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.0001231446486329446 83 83
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 0.0001038182572656865 84 84
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 6.44128369984287e-05 85 85
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 5.437717753409288e-05 86 86
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 5.18483282547777e-05 87 87
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 4.922470220236619e-05 88 88
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 4.4979921121068855e-05 89 89
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 4.262334920213107e-05 90 90
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 3.5891047787117714e-05 91 91
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 3.439520902759341e-05 92 92
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 2.6369188191210924e-05 93 93
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 2.0410770950718415e-05 94 94
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.8373286678752265e-05 95 95
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.6332270298846652e-05 96 96
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.565396781444406e-05 97 97
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.3624127824130028e-05 98 98
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 7.946648572954018e-06 99 99
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 7.564532509718447e-06 100 100
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 6.735606085328527e-06 101 101
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 4.9206682106728294e-06 102 102
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 4.703938415673292e-06 103 103
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 3.5904477897474862e-06 104 104
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 3.316671708830654e-06 105 105
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 3.0164628910256397e-06 106 106
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 2.6079946167101298e-06 107 107
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 2.460412503069165e-06 108 108
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 2.1091773874104547e-06 109 109
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.9142932430327164e-06 110 110
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.4495117142132585e-06 111 111
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.2083181388788944e-06 112 112
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.0169311863705843e-06 113 113
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 8.627755860857178e-07 114 114
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 6.788194966134142e-07 115 115
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 5.759255259363272e-07 116 116
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 4.4769286233758976e-07 117 117
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 3.902239384956374e-07 118 118
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 3.5637548734257507e-07 119 119
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 3.559689076837458e-07 120 120
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 3.520876390439298e-07 121 121
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 2.041410027686652e-07 122 122
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.8115354549763651e-07 123 123
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.6371465250131223e-07 124 124
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.6172234751365977e-07 125 125
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.3817383859304755e-07 126 126
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 9.735114048226023e-08 127 127
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 9.011461088448414e-08 128 128
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 8.637258730459507e-08 129 129
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 6.298694188444642e-08 130 130
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 5.5660372311194806e-08 131 131
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 5.372150724269886e-08 132 132
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 5.143631653936609e-08 133 133
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 4.286886934323775e-08 134 134
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 3.8573510607875505e-08 135 135
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 2.5872637365864648e-08 136 136
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 2.3683526251261355e-08 137 137
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.867819321432762e-08 138 138
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 1.2328342791079194e-08 139 139
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91419650710457 8.990987510060222e-09 140 140
iter F[0] 141 52.91419650710457
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 53.78355324744967
0 0.5 1000000.0 1.0 53.13086508339971
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 122.93077366310901
1 0.5 1000000.0 1.0 71.23359153088799
1 0.25 1000000.0 1.0 57.60011289615428
1 0.125 1000000.0 1.0 54.099206677369466
1 0.0625 1000000.0 1.0 53.212159507150595
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 54.57480992366066
2 0.5 1000000.0 1.0 53.3293486123951
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 54.10112376330118
3 0.5 1000000.0 1.0 53.20925736529842
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[ 8.63990273e+01 -6.42977087e+01  2.75653296e+01  7.03641836e+00]
 [-6.42977087e+01  7.67176797e+03 -6.58210352e+02 -6.91216216e+03]
 [ 2.75653296e+01 -6.58210352e+02  1.66061841e+02  4.52806149e+02]
 [ 7.03641836e+00 -6.91216216e+03  4.52806149e+02  1.17356288e+04]]
final chi2 from NM 52.91419650710457
trimming around  53644.323541
maxruncount  15
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 1144.7039508523485 1 1
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 299.0140992728272 2 2
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 166.0603823595327 3 3
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 132.25852053575625 4 4
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 89.4906211246594 5 5
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 61.14800679824516 6 6
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 55.30110748514774 7 7
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 50.118909139451134 8 8
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 32.46420363535351 9 9
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 31.860022328007034 10 10
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 18.92139677134253 11 11
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 16.004178645897724 12 12
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 14.681402395458804 13 13
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 14.034435923936996 14 14
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 11.28449497855867 15 15
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 9.777328731478221 16 16
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 9.119273918361351 17 17
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 8.588752610131543 18 18
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 8.522908135275365 19 19
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 5.779025762672958 20 20
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 5.443776413184409 21 21
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 3.678390245126131 22 22
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 3.61936764217365 23 23
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 3.0778483681530844 24 24
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 2.5393636643377135 25 25
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 2.2154425082468308 26 26
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 1.6134507435113292 27 27
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 1.443781057853073 28 28
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 1.163589059781259 29 29
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.9771905632970217 30 30
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.8979122358977989 31 31
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.6431583287666953 32 32
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.6233083917355913 33 33
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.42766000410966853 34 34
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.3754427291956759 35 35
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.3524169032726405 36 36
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.2669500414733932 37 37
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.24640706308234428 38 38
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.198134096543491 39 39
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.17022189095253282 40 40
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.13243125628094532 41 41
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.11158263996467355 42 42
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.09997710094607015 43 43
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.09457946735005152 44 44
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.07600543323893305 45 45
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.06178051327390932 46 46
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.04520119546295831 47 47
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.04463665954379792 48 48
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.0408808132521159 49 49
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.03869379537707118 50 50
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.02680553281268061 51 51
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.02325161715187818 52 52
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.01905853867386753 53 53
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.016838390235342615 54 54
[ 5.36450553e+04  8.17027188e+00 -5.29295346e-02 -1.99290551e-02] 52.91511740096159 0.014558419164018233 55 55
